# {"t_start": 1782311387.6235006, "env_id": "PctContinuous-v0"} 
r,l,t
11.63647,82,33555.676488
12.199072,89,33571.999094
12.767172,91,33589.221613
10.685287,76,33603.089541
12.373325,88,33619.376944
9.929234,72,33633.117107
11.653438,86,33648.558497
11.696749,82,33664.379187
12.541537,92,33681.860197
11.418945,84,33698.449459
12.256124,87,33715.009635
11.568209,87,33730.984215
11.731536,84,33746.203453
11.536577,84,33761.666889
11.803462,82,33777.097761
12.373602,90,33793.872713
11.505216,89,33812.105723
